StudentID,Age,LearningStyle,Progress,CompletedCourses,AverageScore,PreferredContent,SessionTime
49,18,Kinesthetic,0.2579416277151556,3,71.27419099093599,Quizzes,105.11946138805585
50,32,Kinesthetic,0.659984046034179,7,64.72659310486625,Videos,99.41911100430853
51,22,Auditory,0.8172222002012158,2,87.86948661456603,Videos,119.96894406147436
52,18,Reading/Writing,0.5552008115994623,2,85.15771387119536,Podcasts,119.6300520781296
53,16,Auditory,0.5296505783560065,7,95.09888054108211,Articles,71.09748761628902
54,20,Auditory,0.24185229090045168,6,89.40284175215544,Podcasts,94.58861566985615
55,24,Visual,0.09310276780589921,3,92.13923721539393,Podcasts,113.92423028706708
56,18,Auditory,0.8972157579533268,9,71.28138290285226,Articles,103.46121297451526
57,32,Visual,0.9004180571633305,6,67.09758175118891,Articles,37.20829119175174
58,26,Visual,0.6331014572732679,6,90.02459006563433,Articles,59.55985488411029
59,16,Auditory,0.3390297910487007,1,92.27338957069057,Videos,24.207535666664448
60,24,Reading/Writing,0.3492095746126609,4,99.62020568002694,Quizzes,114.94561299845947
61,18,Reading/Writing,0.7259556788702394,6,76.50470707645707,Videos,76.67920978959681
62,28,Reading/Writing,0.8971102599525771,6,74.88072343171133,Quizzes,35.1507086053809
63,30,Reading/Writing,0.8870864242651173,5,91.05651842967987,Videos,83.88707528464424
64,29,Reading/Writing,0.7798755458576239,1,73.63214161012071,Quizzes,77.99410645036855
65,22,Auditory,0.6420316461542878,8,97.23029302414258,Videos,49.39789898361246
66,28,Auditory,0.08413996499504883,5,94.33651007372048,Articles,22.49133514195919
67,22,Kinesthetic,0.16162871409461377,5,77.15976109500073,Podcasts,83.87305151520796
68,30,Reading/Writing,0.8985541885270792,7,90.03484271165989,Videos,67.23384709941726
69,27,Auditory,0.6064290596595899,4,90.1817149633873,Quizzes,94.95502309092032
70,32,Kinesthetic,0.009197051616629648,6,64.12495475343731,Articles,67.21798512231928
71,29,Reading/Writing,0.1014715428660321,4,96.10211626718267,Videos,103.73996503503942
72,27,Visual,0.6635017691080558,3,80.21009489791429,Videos,70.7097522651934
73,23,Kinesthetic,0.005061583846218687,7,93.05829864430967,Articles,71.70317686889248
74,29,Auditory,0.16080805141749865,8,72.80198404122447,Videos,106.43189629241795
75,27,Visual,0.5487337893665861,4,95.82092913984802,Podcasts,54.38311528336367
76,15,Visual,0.6918951976926933,2,75.56806714936653,Videos,24.74167512957048
77,21,Visual,0.6519612595026005,3,60.433506059211936,Podcasts,13.166094394467287
78,23,Kinesthetic,0.22426930946055978,1,96.21527905677056,Podcasts,93.06509812409809
79,15,Auditory,0.7121792213475359,8,63.65146707144534,Articles,78.23405064888111
80,26,Visual,0.23724908749680007,3,72.7725455036166,Videos,87.44877449091459
81,22,Reading/Writing,0.3253996981592677,7,98.0024786820322,Articles,33.426057765980175
82,25,Visual,0.7464914051180241,5,98.02428587750225,Videos,25.000862314544676
83,33,Visual,0.6496328990472147,5,82.93751552493144,Videos,11.599913223467013
84,31,Kinesthetic,0.8492234104941779,7,85.27348848679196,Quizzes,48.564631468725665
85,22,Kinesthetic,0.6576128923003434,9,77.93782087913279,Videos,74.89094555400963
86,17,Auditory,0.5683086033354716,5,71.72843086792258,Articles,53.146844960970554
87,17,Reading/Writing,0.09367476782809248,1,73.14658181479663,Podcasts,58.122241422610195
88,15,Kinesthetic,0.3677158030594335,1,86.90073824308153,Videos,109.45745639431233
89,19,Visual,0.26520236768172545,2,90.09498117750721,Quizzes,48.30810137256304
90,24,Auditory,0.24398964337908358,6,91.66316174903395,Articles,66.53884380757918
91,21,Visual,0.9730105547524456,9,91.58472571178216,Videos,96.20183140152574
92,23,Visual,0.3930977246667604,8,63.64824412194761,Articles,53.61970605533972
93,21,Kinesthetic,0.8920465551771133,5,79.77681218810326,Quizzes,78.42953702506608
94,23,Auditory,0.6311386259972629,1,62.30235040066577,Quizzes,104.86000796214196
95,22,Reading/Writing,0.7948113035416484,7,81.98115529294942,Articles,114.44726860234063
96,26,Reading/Writing,0.5026370931051921,5,77.66122005493509,Videos,26.178082902194173
97,16,Kinesthetic,0.5769038846263591,6,95.508167310332,Podcasts,111.92463876776438
98,15,Kinesthetic,0.4925176938188639,7,74.03660050208315,Quizzes,64.1327922387492
99,30,Auditory,0.1952429877980445,3,64.68268065710423,Videos,38.40688271288542
100,19,Reading/Writing,0.7224521152615053,3,65.71966728211343,Videos,60.504933186208746
